Folder PATH listing for volume OS
Volume serial number is BAD6-3C4B
C:.
¦   .gitignore
¦   Directory.Packages.props
¦   Lucent - Recovery and Road-to-Production Project Plan.docx
¦   Lucent Forensic Audit Apr 2025.docx
¦   Lucent.sln
¦   Lucent_Forensic_Audit_Apr2025.pdf
¦   lucent_structure.txt
¦   
+---.github
¦   +---workflows
¦           ci-cd-pipeline.yml
¦           
+---.vs
¦   +---Lucent
¦   ¦   +---CopilotIndices
¦   ¦   ¦   +---17.13.444.19527
¦   ¦   ¦           CodeChunks.db
¦   ¦   ¦           SemanticSymbols.db
¦   ¦   ¦           
¦   ¦   +---DesignTimeBuild
¦   ¦   ¦       .dtbcache.v2
¦   ¦   ¦       
¦   ¦   +---FileContentIndex
¦   ¦   ¦       1795e9fb-280a-40b8-834d-678e392a973f.vsidx
¦   ¦   ¦       6b19bfbc-16be-4411-b16e-3afa1157e416.vsidx
¦   ¦   ¦       dd9b0483-cf40-46d5-9f19-bfff56d95059.vsidx
¦   ¦   ¦       f4b26825-a075-4000-a642-b9703272f77b.vsidx
¦   ¦   ¦       f6732bac-c38a-4443-847b-9d3f5c34845e.vsidx
¦   ¦   ¦       
¦   ¦   +---v17
¦   ¦           .futdcache.v2
¦   ¦           .suo
¦   ¦           DocumentLayout.backup.json
¦   ¦           DocumentLayout.json
¦   ¦           HierarchyCache.v1.txt
¦   ¦           
¦   +---ProjectEvaluation
¦           lucent.metadata.v9.bin
¦           lucent.projects.v9.bin
¦           lucent.strings.v9.bin
¦           
+---config
¦       appsettings.Development.json
¦       appsettings.json
¦       
+---Lucent.Api
¦   ¦   Lucent.Api.csproj
¦   ¦   Lucent.Api.http
¦   ¦   Program.cs
¦   ¦   RunRegistryAccessor.cs
¦   ¦   RunRequest.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   ¦           ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦   ¦           ¦   apphost.exe
¦   ¦           ¦   Lucent.L.24ED66C8.Up2Date
¦   ¦           ¦   Lucent.Loader.AssemblyInfo.cs
¦   ¦           ¦   Lucent.Loader.AssemblyInfoInputs.cache
¦   ¦           ¦   Lucent.Loader.assets.cache
¦   ¦           ¦   Lucent.Loader.csproj.AssemblyReference.cache
¦   ¦           ¦   Lucent.Loader.csproj.CoreCompileInputs.cache
¦   ¦           ¦   Lucent.Loader.csproj.FileListAbsolute.txt
¦   ¦           ¦   Lucent.Loader.dll
¦   ¦           ¦   Lucent.Loader.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦           ¦   Lucent.Loader.genruntimeconfig.cache
¦   ¦           ¦   Lucent.Loader.GlobalUsings.g.cs
¦   ¦           ¦   Lucent.Loader.pdb
¦   ¦           ¦   Lucent.Loader.sourcelink.json
¦   ¦           ¦   
¦   ¦           +---ref
¦   ¦           ¦       Lucent.Loader.dll
¦   ¦           ¦       
¦   ¦           +---refint
¦   ¦                   Lucent.Loader.dll
¦   ¦                   
¦   +---Properties
¦           launchSettings.json
¦           
+---Lucent.Onboard
¦   ¦   Lucent.Onboard.csproj
¦   ¦   Program.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦   Azure.Core.dll
¦   ¦   ¦       ¦   Azure.Identity.dll
¦   ¦   ¦       ¦   Lucent.Core.dll
¦   ¦   ¦       ¦   Lucent.Core.pdb
¦   ¦   ¦       ¦   Lucent.Onboard.deps.json
¦   ¦   ¦       ¦   Lucent.Onboard.dll
¦   ¦   ¦       ¦   Lucent.Onboard.exe
¦   ¦   ¦       ¦   Lucent.Onboard.pdb
¦   ¦   ¦       ¦   Lucent.Onboard.runtimeconfig.json
¦   ¦   ¦       ¦   Lucent.Resilience.dll
¦   ¦   ¦       ¦   Lucent.Resilience.pdb
¦   ¦   ¦       ¦   Microsoft.Bcl.AsyncInterfaces.dll
¦   ¦   ¦       ¦   Microsoft.Bcl.Cryptography.dll
¦   ¦   ¦       ¦   Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Caching.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Caching.Memory.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Binder.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.CommandLine.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.EnvironmentVariables.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.FileExtensions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Json.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.UserSecrets.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.DependencyInjection.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Diagnostics.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Diagnostics.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileProviders.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileProviders.Physical.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileSystemGlobbing.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Hosting.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Hosting.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Http.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Http.Polly.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Configuration.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Console.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Debug.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.EventLog.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.EventSource.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Options.ConfigurationExtensions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Options.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Primitives.dll
¦   ¦   ¦       ¦   Microsoft.Identity.Client.dll
¦   ¦   ¦       ¦   Microsoft.Identity.Client.Extensions.Msal.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.JsonWebTokens.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Logging.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Protocols.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Tokens.dll
¦   ¦   ¦       ¦   Microsoft.SqlServer.Server.dll
¦   ¦   ¦       ¦   Polly.Contrib.WaitAndRetry.dll
¦   ¦   ¦       ¦   Polly.Core.dll
¦   ¦   ¦       ¦   Polly.dll
¦   ¦   ¦       ¦   Polly.Extensions.Http.dll
¦   ¦   ¦       ¦   RestSharp.dll
¦   ¦   ¦       ¦   System.ClientModel.dll
¦   ¦   ¦       ¦   System.Configuration.ConfigurationManager.dll
¦   ¦   ¦       ¦   System.Diagnostics.DiagnosticSource.dll
¦   ¦   ¦       ¦   System.Diagnostics.EventLog.dll
¦   ¦   ¦       ¦   System.IdentityModel.Tokens.Jwt.dll
¦   ¦   ¦       ¦   System.IO.Pipelines.dll
¦   ¦   ¦       ¦   System.Memory.Data.dll
¦   ¦   ¦       ¦   System.Security.Cryptography.Pkcs.dll
¦   ¦   ¦       ¦   System.Security.Cryptography.ProtectedData.dll
¦   ¦   ¦       ¦   System.Text.Encodings.Web.dll
¦   ¦   ¦       ¦   System.Text.Json.dll
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---cs
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---de
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---es
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---fr
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---it
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ja
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ko
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---pl
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---pt-BR
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ru
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---runtimes
¦   ¦   ¦       ¦   +---browser
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net8.0
¦   ¦   ¦       ¦   ¦               System.Text.Encodings.Web.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---unix
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net8.0
¦   ¦   ¦       ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---win
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net8.0
¦   ¦   ¦       ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   ¦               System.Diagnostics.EventLog.dll
¦   ¦   ¦       ¦   ¦               System.Diagnostics.EventLog.Messages.dll
¦   ¦   ¦       ¦   ¦               System.Security.Cryptography.Pkcs.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---win-arm64
¦   ¦   ¦       ¦   ¦   +---native
¦   ¦   ¦       ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---win-x64
¦   ¦   ¦       ¦   ¦   +---native
¦   ¦   ¦       ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---win-x86
¦   ¦   ¦       ¦       +---native
¦   ¦   ¦       ¦               Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦               
¦   ¦   ¦       +---tr
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---zh-Hans
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---zh-Hant
¦   ¦   ¦               Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦               
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   ¦           ¦   Azure.Core.dll
¦   ¦           ¦   Azure.Identity.dll
¦   ¦           ¦   Lucent.Core.dll
¦   ¦           ¦   Lucent.Core.pdb
¦   ¦           ¦   Lucent.Onboard.deps.json
¦   ¦           ¦   Lucent.Onboard.dll
¦   ¦           ¦   Lucent.Onboard.exe
¦   ¦           ¦   Lucent.Onboard.pdb
¦   ¦           ¦   Lucent.Onboard.runtimeconfig.json
¦   ¦           ¦   Lucent.Resilience.dll
¦   ¦           ¦   Lucent.Resilience.pdb
¦   ¦           ¦   Microsoft.Bcl.AsyncInterfaces.dll
¦   ¦           ¦   Microsoft.Bcl.Cryptography.dll
¦   ¦           ¦   Microsoft.Data.SqlClient.dll
¦   ¦           ¦   Microsoft.Extensions.Caching.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Caching.Memory.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.Binder.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.CommandLine.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.EnvironmentVariables.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.FileExtensions.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.Json.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.UserSecrets.dll
¦   ¦           ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.DependencyInjection.dll
¦   ¦           ¦   Microsoft.Extensions.Diagnostics.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Diagnostics.dll
¦   ¦           ¦   Microsoft.Extensions.FileProviders.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.FileProviders.Physical.dll
¦   ¦           ¦   Microsoft.Extensions.FileSystemGlobbing.dll
¦   ¦           ¦   Microsoft.Extensions.Hosting.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Hosting.dll
¦   ¦           ¦   Microsoft.Extensions.Http.dll
¦   ¦           ¦   Microsoft.Extensions.Http.Polly.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.Configuration.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.Console.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.Debug.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.EventLog.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.EventSource.dll
¦   ¦           ¦   Microsoft.Extensions.Options.ConfigurationExtensions.dll
¦   ¦           ¦   Microsoft.Extensions.Options.dll
¦   ¦           ¦   Microsoft.Extensions.Primitives.dll
¦   ¦           ¦   Microsoft.Identity.Client.dll
¦   ¦           ¦   Microsoft.Identity.Client.Extensions.Msal.dll
¦   ¦           ¦   Microsoft.IdentityModel.Abstractions.dll
¦   ¦           ¦   Microsoft.IdentityModel.JsonWebTokens.dll
¦   ¦           ¦   Microsoft.IdentityModel.Logging.dll
¦   ¦           ¦   Microsoft.IdentityModel.Protocols.dll
¦   ¦           ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
¦   ¦           ¦   Microsoft.IdentityModel.Tokens.dll
¦   ¦           ¦   Microsoft.SqlServer.Server.dll
¦   ¦           ¦   Polly.Contrib.WaitAndRetry.dll
¦   ¦           ¦   Polly.Core.dll
¦   ¦           ¦   Polly.dll
¦   ¦           ¦   Polly.Extensions.Http.dll
¦   ¦           ¦   RestSharp.dll
¦   ¦           ¦   System.ClientModel.dll
¦   ¦           ¦   System.Configuration.ConfigurationManager.dll
¦   ¦           ¦   System.Diagnostics.DiagnosticSource.dll
¦   ¦           ¦   System.Diagnostics.EventLog.dll
¦   ¦           ¦   System.IdentityModel.Tokens.Jwt.dll
¦   ¦           ¦   System.IO.Pipelines.dll
¦   ¦           ¦   System.Memory.Data.dll
¦   ¦           ¦   System.Security.Cryptography.Pkcs.dll
¦   ¦           ¦   System.Security.Cryptography.ProtectedData.dll
¦   ¦           ¦   System.Text.Encodings.Web.dll
¦   ¦           ¦   System.Text.Json.dll
¦   ¦           ¦   
¦   ¦           +---cs
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---de
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---es
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---fr
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---it
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---ja
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---ko
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---pl
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---pt-BR
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---publish
¦   ¦           ¦       Lucent.Onboard.deps.json
¦   ¦           ¦       Lucent.Onboard.runtimeconfig.json
¦   ¦           ¦       
¦   ¦           +---ru
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---runtimes
¦   ¦           ¦   +---browser
¦   ¦           ¦   ¦   +---lib
¦   ¦           ¦   ¦       +---net8.0
¦   ¦           ¦   ¦               System.Text.Encodings.Web.dll
¦   ¦           ¦   ¦               
¦   ¦           ¦   +---unix
¦   ¦           ¦   ¦   +---lib
¦   ¦           ¦   ¦       +---net8.0
¦   ¦           ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦           ¦   ¦               
¦   ¦           ¦   +---win
¦   ¦           ¦   ¦   +---lib
¦   ¦           ¦   ¦       +---net8.0
¦   ¦           ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦           ¦   ¦               System.Diagnostics.EventLog.dll
¦   ¦           ¦   ¦               System.Diagnostics.EventLog.Messages.dll
¦   ¦           ¦   ¦               System.Security.Cryptography.Pkcs.dll
¦   ¦           ¦   ¦               
¦   ¦           ¦   +---win-arm64
¦   ¦           ¦   ¦   +---native
¦   ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---win-x64
¦   ¦           ¦   ¦   +---native
¦   ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---win-x86
¦   ¦           ¦       +---native
¦   ¦           ¦               Microsoft.Data.SqlClient.SNI.dll
¦   ¦           ¦               
¦   ¦           +---tr
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---zh-Hans
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---zh-Hant
¦   ¦                   Microsoft.Data.SqlClient.resources.dll
¦   ¦                   
¦   +---obj
¦       ¦   Lucent.Onboard.csproj.nuget.dgspec.json
¦       ¦   Lucent.Onboard.csproj.nuget.g.props
¦       ¦   Lucent.Onboard.csproj.nuget.g.targets
¦       ¦   project.assets.json
¦       ¦   project.nuget.cache
¦       ¦   
¦       +---Debug
¦       ¦   +---net8.0
¦       ¦       ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦       ¦       ¦   apphost.exe
¦       ¦       ¦   Lucent.O.62A368C9.Up2Date
¦       ¦       ¦   Lucent.Onboard.AssemblyInfo.cs
¦       ¦       ¦   Lucent.Onboard.AssemblyInfoInputs.cache
¦       ¦       ¦   Lucent.Onboard.assets.cache
¦       ¦       ¦   Lucent.Onboard.csproj.AssemblyReference.cache
¦       ¦       ¦   Lucent.Onboard.csproj.CoreCompileInputs.cache
¦       ¦       ¦   Lucent.Onboard.csproj.FileListAbsolute.txt
¦       ¦       ¦   Lucent.Onboard.dll
¦       ¦       ¦   Lucent.Onboard.GeneratedMSBuildEditorConfig.editorconfig
¦       ¦       ¦   Lucent.Onboard.genruntimeconfig.cache
¦       ¦       ¦   Lucent.Onboard.GlobalUsings.g.cs
¦       ¦       ¦   Lucent.Onboard.pdb
¦       ¦       ¦   Lucent.Onboard.sourcelink.json
¦       ¦       ¦   
¦       ¦       +---ref
¦       ¦       ¦       Lucent.Onboard.dll
¦       ¦       ¦       
¦       ¦       +---refint
¦       ¦               Lucent.Onboard.dll
¦       ¦               
¦       +---Release
¦           +---net8.0
¦               ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦               ¦   apphost.exe
¦               ¦   Lucent.O.62A368C9.Up2Date
¦               ¦   Lucent.Onboard.AssemblyInfo.cs
¦               ¦   Lucent.Onboard.AssemblyInfoInputs.cache
¦               ¦   Lucent.Onboard.assets.cache
¦               ¦   Lucent.Onboard.csproj.AssemblyReference.cache
¦               ¦   Lucent.Onboard.csproj.CoreCompileInputs.cache
¦               ¦   Lucent.Onboard.csproj.FileListAbsolute.txt
¦               ¦   Lucent.Onboard.dll
¦               ¦   Lucent.Onboard.GeneratedMSBuildEditorConfig.editorconfig
¦               ¦   Lucent.Onboard.genruntimeconfig.cache
¦               ¦   Lucent.Onboard.GlobalUsings.g.cs
¦               ¦   Lucent.Onboard.pdb
¦               ¦   Lucent.Onboard.sourcelink.json
¦               ¦   
¦               +---ref
¦               ¦       Lucent.Onboard.dll
¦               ¦       
¦               +---refint
¦                       Lucent.Onboard.dll
¦                       
+---Lucent.Resilience
¦   ¦   Lucent.Resilience.csproj
¦   ¦   ResilientHttpClientFactory.cs
¦   ¦   RetryPolicies.cs
¦   ¦   SqlRetryProvider.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦           Lucent.Core.dll
¦   ¦   ¦           Lucent.Core.pdb
¦   ¦   ¦           Lucent.Resilience.deps.json
¦   ¦   ¦           Lucent.Resilience.dll
¦   ¦   ¦           Lucent.Resilience.pdb
¦   ¦   ¦           
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   ¦           ¦   Lucent.Resilience.deps.json
¦   ¦           ¦   Lucent.Resilience.dll
¦   ¦           ¦   Lucent.Resilience.pdb
¦   ¦           ¦   
¦   ¦           +---publish
¦   ¦                   Lucent.Resilience.deps.json
¦   ¦                   
¦   +---obj
¦       ¦   Lucent.Resilience.csproj.nuget.dgspec.json
¦       ¦   Lucent.Resilience.csproj.nuget.g.props
¦       ¦   Lucent.Resilience.csproj.nuget.g.targets
¦       ¦   project.assets.json
¦       ¦   project.nuget.cache
¦       ¦   
¦       +---Debug
¦       ¦   +---net8.0
¦       ¦       ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦       ¦       ¦   Lucent.R.D6B18C97.Up2Date
¦       ¦       ¦   Lucent.Resilience.AssemblyInfo.cs
¦       ¦       ¦   Lucent.Resilience.AssemblyInfoInputs.cache
¦       ¦       ¦   Lucent.Resilience.assets.cache
¦       ¦       ¦   Lucent.Resilience.csproj.AssemblyReference.cache
¦       ¦       ¦   Lucent.Resilience.csproj.CoreCompileInputs.cache
¦       ¦       ¦   Lucent.Resilience.csproj.FileListAbsolute.txt
¦       ¦       ¦   Lucent.Resilience.dll
¦       ¦       ¦   Lucent.Resilience.GeneratedMSBuildEditorConfig.editorconfig
¦       ¦       ¦   Lucent.Resilience.GlobalUsings.g.cs
¦       ¦       ¦   Lucent.Resilience.pdb
¦       ¦       ¦   Lucent.Resilience.sourcelink.json
¦       ¦       ¦   
¦       ¦       +---ref
¦       ¦       ¦       Lucent.Resilience.dll
¦       ¦       ¦       
¦       ¦       +---refint
¦       ¦               Lucent.Resilience.dll
¦       ¦               
¦       +---Release
¦           +---net8.0
¦               ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦               ¦   Lucent.Resilience.AssemblyInfo.cs
¦               ¦   Lucent.Resilience.AssemblyInfoInputs.cache
¦               ¦   Lucent.Resilience.assets.cache
¦               ¦   Lucent.Resilience.csproj.AssemblyReference.cache
¦               ¦   Lucent.Resilience.csproj.CoreCompileInputs.cache
¦               ¦   Lucent.Resilience.csproj.FileListAbsolute.txt
¦               ¦   Lucent.Resilience.dll
¦               ¦   Lucent.Resilience.GeneratedMSBuildEditorConfig.editorconfig
¦               ¦   Lucent.Resilience.GlobalUsings.g.cs
¦               ¦   Lucent.Resilience.pdb
¦               ¦   Lucent.Resilience.sourcelink.json
¦               ¦   
¦               +---ref
¦               ¦       Lucent.Resilience.dll
¦               ¦       
¦               +---refint
¦                       Lucent.Resilience.dll
¦                       
+---Lucent.Runner
¦   ¦   Lucent.Runner.csproj
¦   ¦   Lucent.Runner.csproj.user
¦   ¦   Program.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦           Lucent.Runner.deps.json
¦   ¦   ¦           Lucent.Runner.dll
¦   ¦   ¦           Lucent.Runner.exe
¦   ¦   ¦           Lucent.Runner.pdb
¦   ¦   ¦           Lucent.Runner.runtimeconfig.json
¦   ¦   ¦           Lucent.Runner.staticwebassets.endpoints.json
¦   ¦   ¦           Lucent.Runner.staticwebassets.runtime.json
¦   ¦   ¦           
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   ¦           ¦   Lucent.Runner.deps.json
¦   ¦           ¦   Lucent.Runner.dll
¦   ¦           ¦   Lucent.Runner.exe
¦   ¦           ¦   Lucent.Runner.pdb
¦   ¦           ¦   Lucent.Runner.runtimeconfig.json
¦   ¦           ¦   Lucent.Runner.staticwebassets.runtime.json
¦   ¦           ¦   
¦   ¦           +---publish
¦   ¦                   Lucent.Runner.deps.json
¦   ¦                   Lucent.Runner.runtimeconfig.json
¦   ¦                   
¦   +---obj
¦   ¦   ¦   Lucent.Runner.csproj.nuget.dgspec.json
¦   ¦   ¦   Lucent.Runner.csproj.nuget.g.props
¦   ¦   ¦   Lucent.Runner.csproj.nuget.g.targets
¦   ¦   ¦   project.assets.json
¦   ¦   ¦   project.nuget.cache
¦   ¦   ¦   
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦   ¦   ¦       ¦   ApiEndpoints.json
¦   ¦   ¦       ¦   apphost.exe
¦   ¦   ¦       ¦   Lucent.Runner.AssemblyInfo.cs
¦   ¦   ¦       ¦   Lucent.Runner.AssemblyInfoInputs.cache
¦   ¦   ¦       ¦   Lucent.Runner.assets.cache
¦   ¦   ¦       ¦   Lucent.Runner.csproj.CoreCompileInputs.cache
¦   ¦   ¦       ¦   Lucent.Runner.csproj.FileListAbsolute.txt
¦   ¦   ¦       ¦   Lucent.Runner.dll
¦   ¦   ¦       ¦   Lucent.Runner.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦   ¦       ¦   Lucent.Runner.genruntimeconfig.cache
¦   ¦   ¦       ¦   Lucent.Runner.GlobalUsings.g.cs
¦   ¦   ¦       ¦   Lucent.Runner.MvcApplicationPartsAssemblyInfo.cache
¦   ¦   ¦       ¦   Lucent.Runner.pdb
¦   ¦   ¦       ¦   Lucent.Runner.RazorAssemblyInfo.cache
¦   ¦   ¦       ¦   Lucent.Runner.RazorAssemblyInfo.cs
¦   ¦   ¦       ¦   Lucent.Runner.sourcelink.json
¦   ¦   ¦       ¦   staticwebassets.build.endpoints.json
¦   ¦   ¦       ¦   staticwebassets.build.json
¦   ¦   ¦       ¦   staticwebassets.development.json
¦   ¦   ¦       ¦   staticwebassets.pack.json
¦   ¦   ¦       ¦   staticwebassets.removed.txt
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---ref
¦   ¦   ¦       ¦       Lucent.Runner.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---refint
¦   ¦   ¦       ¦       Lucent.Runner.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---scopedcss
